-- Merging decision tree log ---
manifest
ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:2:1-345:12
	package
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:3:5-31
		INJECTED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:22.2.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:22.2.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.1.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.1.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:facebook-android-sdk:4.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.facebook.android\facebook-android-sdk\4.1.0\AndroidManifest.xml:28:5-20
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
	android:label
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:35:9-41
	android:hardwareAccelerated
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:33:9-43
	android:allowBackup
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:32:9-35
	android:icon
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:34:9-45
	android:theme
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:36:9-45
meta-data#com.facebook.sdk.ApplicationId
ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:38:9-40:54
	android:value
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:40:13-52
	android:name
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:39:13-58
meta-data#com.google.android.gms.version
ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:43:9-45:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:45:13-66
	android:name
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:44:13-58
receiver#com.jact.jactapp.OnBootBroadcastReceiver
ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:53:9-58:20
	android:name
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:53:19-74
intent-filter#android.intent.action.BOOT_COMPLETED+com.jact.jactapp
ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:54:13-57:29
action#android.intent.action.BOOT_COMPLETED
ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:55:17-79
	android:name
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:55:25-76
category#com.jact.jactapp
ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:56:17-61
	android:name
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:56:27-58
receiver#com.google.android.gms.gcm.GcmReceiver
ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:90:9-99:20
	android:exported
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:92:13-36
	android:permission
